store_id,year,state,shore,empft,emppt,nmgrs,wage_st,pentree,fte
449,1993,0,0,15,15,5,5,.7300000190734863,25.5
75,1993,1,0,4,11,3,5.050000190734863,2.75,10.5
208,1993,1,0,5,32,3,5.050000190734863,1.049999952316284,22
33,1993,1,0,6,11,5,5.050000190734863,1.049999952316284,14.5
211,1993,1,0,2,35,4,5.050000190734863,,21.5
337,1993,1,0,25,5,3,5.050000190734863,,28.5
145,1992,1,0,5,17,3,5,.949999988079071,16.5
381,1992,1,0,10,20,4,5,1.100000023841858,24
183,1992,1,0,12,4,4,4.619999885559082,2.660000085830688,18
462,1993,0,0,1,25,4,4.75,.8899999856948853,15.5
195,1993,1,1,8,25,3,5.050000190734863,2.109999895095825,21.5
443,1992,0,0,4,19,4,4.25,1.799999952316284,17.5
200,1993,1,0,5,40,4,5.050000190734863,.9800000190734863,27
141,1992,1,0,10,15,4,4.75,1.059999942779541,21.5
271,1993,1,0,0,15,3,5.050000190734863,2.279999971389771,8.5
426,1992,1,0,3,33,5,4.25,1.059999942779541,24.5
86,1993,1,0,9,12,4,5.050000190734863,1.039999961853027,17
496,1992,0,0,10,15,3,5,.7300000190734863,20.5
186,1993,1,0,12,18,4,5.050000190734863,.949999988079071,23
330,1992,1,1,4,16,3,5.420000076293945,.949999988079071,15
114,1992,1,0,0,35,5,4.75,.949999988079071,22.5
348,1993,1,0,0,0,0,,,-2
46,1993,0,0,3.5,35,3,4.300000190734863,.9399999976158142,22
488,1993,0,0,5,15,3,4.75,.9399999976158142,13.5
299,1992,1,0,3,8,2,5,2.339999914169312,9
83,1992,1,0,12.5,20,2,5,2.130000114440918,24.5
40,1992,0,0,10,20,7,4.25,.800000011920929,27
333,1993,1,0,3,20,3,5.050000190734863,.8700000047683716,14
24,1993,1,0,15,20,4,5.050000190734863,1,27
39,1992,0,0,1,32,2,4.25,.5199999809265137,19
269,1992,1,0,2,10,3,4.449999809265137,1.5,10
440,1993,0,0,0,30,3,,1.799999952316284,16
115,1993,1,0,6,15,4,5.050000190734863,1.009999990463257,15.5
82,1993,1,0,25,8,4,5.050000190734863,1.049999952316284,31
349,1992,1,0,2.5,27,5,5,.949999988079071,21
268,1992,1,0,10,18,4,5,.8500000238418579,23
218,1992,1,0,7,4,2,4.349999904632568,2.339999914169312,11
250,1992,1,1,1,4,2,4.5,,5
253,1993,1,0,4,8,6,5.050000190734863,2.279999971389771,12
228,1993,1,0,11,19,3,5.050000190734863,.8899999856948853,21.5
361,1993,1,0,4,23,6,5.050000190734863,.9200000166893005,19.5
12,1993,1,0,15,15,4,5.050000190734863,.9399999976158142,24.5
